species	m	sex	m_source	temp	l	linf	k	linf_k_source
Ammodytes marinus	2.1	C	Cook(2004)	7	7.9	18.5	0.36	ICES(1995)
Ammodytes marinus	1.8	C	Cook(2004)	7	11.5	18.5	0.36	ICES(1995)
Ammodytes marinus	0.6	C	Cook(2004)	7	13.3	18.5	0.36	ICES(1995)
Ammodytes marinus	0.65	C	Cook(2004)	7	14.8	18.5	0.36	ICES(1995)
Ammodytes marinus	1.6	C	Cook(2004)	7	15.9	18.5	0.36	ICES(1995)
Ammodytes marinus	0.8	C	Cook(2004)	7	16.9	18.5	0.36	ICES(1995)
Ammodytes tobianus	2.34	C	Reay(1973)	11	8	16	0.77	Reay(1973)
Ammodytes tobianus	1.39	C	Reay(1973)	11	12	16	0.77	Reay(1973)
Ammodytes tobianus	1.04	C	Reay(1973)	11	14	16	0.77	Reay(1973)
Ammodytes tobianus	0.7	C	Reay(1973)	11	15	16	0.77	Reay(1973)
Anchoa mitchilli	2.36	C	Newberger & Houde(1995)	17	6.6	12.9	0.23	Newberger & Houde(1995)
Balistes vetula	2.6	C	Aiken(1983)	27	28.5	45	0.57	Aiken(1983)
Benthosema glaciale	1.1	C	Gjøsæter(1973)	7	4	7.5	0.45	Gjøsæter(1973)
Benthosema glaciale	0.37	C	Gjøsæter(1973)	7	5.2	7.5	0.45	Gjøsæter(1973)
Benthosema glaciale	0.86	C	Gjøsæter(1973)	7	6.1	7.5	0.45	Gjøsæter(1973)
Beryx splendes	0.57	C	Tanaka(2006)	18	21.1	44.7	0.14	Adachi et al.(2000)
Brevoortia patronus	1.09	C	Ahrenholz(1981)	26	16.7	25.3	0.48	Nelson & Ahrenholz(1986)
Brevoortia tyrrannus	0.37	C	Schaaf & Huntsman(1972)	10	30.7	40	0.39	Schaaf & Huntsman(1972)
Cephalopholis fulva	0.55	C	Thompson & Munro(1978)	27	29.8	34	0.63	Thompson & Munro(1978)
Cetengraulis mysticetus	2.4	C	Bayliff(1967)	24	11.8	15	1.99	Bayliff(1967)
Cheilodactylus macropterus	0.08	C	Vooren(1977)	14	41	47.7	0.28	Pauly(1980)
Cheilodactylus macropterus	0.1	F	Annala et al.(1989)	14	35.8	44.6	0.22	Annala et al.(1989)
Cheilodactylus macropterus	0.1	M	Annala et al.(1989)	14	35.8	44.7	0.17	Annala et al.(1989)
Clupea harengus	0.17	C	Beverton(1963)	8	30.4	36	0.21	Beverton(1963)
Clupea harengus	0.2	C	Beverton(1963)	12	26.8	29.5	0.39	Beverton(1963)
Clupea harengus	0.17	C	Cushing(1959)	11	24.2	30	0.38	Beverton & Holt(1959)
Clupea harengus	0.13	C	Cushing(1959)	11	24.2	30	0.38	Beverton & Holt(1959)
Clupea harengus	0.18	C	Cushing(1959)	11	24.2	30	0.38	Beverton & Holt(1959)
Clupea harengus	0.16	C	Burd(1974)	12	29	30.4	0.28	Burd(1974)
Clupea pallassii	4.56	C	Stokesbury et al.(2002)	5	7.5	35	0.25	Beverton(1963)
Clupea pallassii	2.01	C	Stokesbury et al.(2002)	5	12.5	35	0.25	Beverton(1963)
Clupea pallassii	0.21	C	Tanasichuk(2000)	10	20.5	27	0.48	Beverton(1963)
Clupea pallassii	0.32	C	Tanasichuk(2000)	10	21.8	27	0.48	Beverton(1963)
Clupea pallassii	0.43	C	Tanasichuk(2000)	10	22.6	27	0.48	Beverton(1963)
Clupea pallassii	0.43	C	Tanasichuk(2000)	10	23.1	27	0.48	Beverton(1963)
Clupea pallassii	0.67	C	Tanasichuk(2000)	10	23.4	27	0.48	Beverton(1963)
Clupea pallassii	0.99	C	Tanasichuk(2000)	10	23.7	27	0.48	Beverton(1963)
Clupea pallassii	1.26	C	Tanasichuk(2000)	10	23.9	27	0.48	Beverton(1963)
Clupea pallassii	0.5	C	Beverton(1963)	10	23.8	27	0.48	Beverton(1963)
Cololabis saira	1.25	C	Hughes(1974)	12	25.5	34.2	0.42	Hughes(1974)
Coris julis	1.58	C	Macpherson et al.(2000)	17	16.2	27.2	0.11	Gordoa et al.(2000)
Diplodus annularis	0.49	C	Macpherson et al.(2000)	17	15.4	20.4	0.54	Gordoa & Moli(1997)
Diplodus sargus	1.33	C	Macpherson et al.(2000)	17	31.9	41.7	0.25	Gordoa & Moli(1997)
Engraulis anchoita	0.43	C	Brandhorst et al.(1974)	16	16.7	17.3	0.71	Brandhorst et al.(1974)
Engraulis anchoita	0.85	C	Brandhorst et al.(1974)	16	17	17.3	0.71	Brandhorst et al.(1974)
Engraulis anchoita	0.93	C	Brandhorst et al.(1974)	16	17.2	17.3	0.71	Brandhorst et al.(1974)
Engraulis anchoita	1.41	C	Brandhorst et al.(1974)	16	17.2	17.3	0.71	Brandhorst et al.(1974)
Engraulis anchoita	1.33	C	Brandhorst et al.(1974)	16	16.7	17.3	0.71	Brandhorst et al.(1974)
Engraulis anchoita	2.13	C	Brandhorst et al.(1974)	16	17	17.3	0.71	Brandhorst et al.(1974)
Engraulis anchoita	1.39	C	Brandhorst et al.(1974)	16	17.2	17.3	0.71	Brandhorst et al.(1974)
Engraulis anchoita	0.9	C	Brandhorst et al.(1974)	16	16.5	17.3	0.71	Brandhorst et al.(1974)
Engraulis japonicus	0.63	C	Iversen et al.(1993)	12	8.9	15.5	0.6	Iversen et al.(1993)
Eopsetta jordani (female)	0.2	F	Ketchen & Forrester(1966)	9	49	58.6	0.17	Ketchen & Forrester(1966)
Eopsetta jordani (male)	0.25	M	Ketchen & Forrester(1966)	9	41	49	0.16	Ketchen & Forrester(1966)
Epinephelus guttatus	0.68	C	Thompson & Munro(1978)	27	38.7	52	0.24	Thompson & Munro(1978)
Gadus morhua	0.1	C	Dickie(1963)	6	60	115	0.1	Kohler(1964)
Gadus morhua	0.18	C	Pinhorn(1975)	4	62	65	0.3	Beverton(1965)
Gadus morhua	0.4	C	Sinclair(2001)	4	54.5	68.6	0.17	Sinclair(2001)
Gadus morhua	0.3	C	Sinclair(2001)	4	73.6	100.3	0.15	Sinclair(2001)
Gadus morhua	0.33	C	Garrod(1967)	3	80.4	129	0.13	Trout(1954)
Gadus morhua	3.8	C	Juilliard et al.(2001)	8	12	132	0.2	Beverton & Holt(1959)
Gadus morhua	0.55	C	Juilliard et al.(2001)	8	33.7	132	0.2	Beverton & Holt(1959)
Gadus morhua	1.1	C	Larsen & Pedersen(2002)	6	27.8	134	0.1	Beverton & Holt(1959)
Gadus morhua	0.2	C	Larsen & Pedersen(2002)	6	41.9	134	0.1	Beverton & Holt(1959)
Glaucosoma buergeri	0.14	C	Newman(2002a)	27	29.5	51.5	0.14	Newman(2002a)
Hippocampus guttulatus	1.22	C	Curtis & Vincent(2006)	18	14	19.8	0.57	Curtis & Vincent(2006)
Hippoglossoides platessoides	0.22	F	Pitt(1973)	3	43	59	0.08	Pitt(1973)
Hippoglossoides platessoides	0.23	F	Pitt(1973)	3	53	81.1	0.06	Pitt(1973)
Hippoglossoides platessoides	0.18	F	Pitt(1973)	5	54	60	0.07	Pitt(1973)
Hippoglossoides platessoides	0.18	F	Pitt(1973)	5	62	72.5	0.11	Pitt(1973)
Hippoglossoides platessoides	0.3	M	Pitt(1973)	8	37	42.6	0.1	Pitt(1973)
Hippoglossoides platessoides	0.25	M	Pitt(1973)	8	44	55.2	0.11	Pitt(1973)
Hippoglossoides platessoides	0.27	M	Pitt(1973)	6	49	50	0.09	Pitt(1973)
Hippoglossoides platessoides	0.26	M	Pitt(1973)	6	52	58.5	0.15	Pitt(1973)
Hippoglossoides platessoides	0.4	F	Bakken(1987)	3	11.7	85.5	0.04	Bakken(1987)
Hippoglossoides platessoides	0.13	F	Bakken(1987)	3	25.6	85.5	0.04	Bakken(1987)
Hippoglossoides platessoides	0.51	F	Bakken(1987)	3	44.7	85.5	0.04	Bakken(1987)
Hippoglossoides platessoides	0.4	M	Bakken(1987)	3	12.9	45	0.1	Bakken(1987)
Hippoglossoides platessoides	0.14	M	Bakken(1987)	3	25.2	45	0.1	Bakken(1987)
Hippoglossoides platessoides	0.75	M	Bakken(1987)	3	37	45	0.1	Bakken(1987)
Hippoglossus stenolepis	0.2	C	Chen & Xiao(2006)	5	75	144	0.18	Southward & Chapman(1965)
Hyporhamphus melanochir	0.53	M	Jones(1990)	20	34	36.7	0.51	Jones(1990)
Hyporhamphus melanochir	0.36	F	Jones(1990)	20	35.9	38.7	0.54	Jones(1990)
Katsuwonus pelamis	10	C	Hampton(2000)	25	25	65.1	1.3	Hampton(2000)
Katsuwonus pelamis	4.5	C	Hampton(2000)	25	35	65.1	1.3	Hampton(2000)
Katsuwonus pelamis	1.6	C	Hampton(2000)	25	45	65.1	1.3	Hampton(2000)
Katsuwonus pelamis	1.2	C	Hampton(2000)	25	55	65.1	1.3	Hampton(2000)
Katsuwonus pelamis	2	C	Hampton(2000)	25	65	65.1	1.3	Hampton(2000)
Lamna nasus	0.18	C	Aasen(1963)	7	189	280	0.12	Aasen(1963)
Lethrinus miniatus	0.44	C	Williams et al.(2007)	26	44	45.3	0.48	Williams et al.(2003)
Lethrinus miniatus	1.06	C	Williams et al.(2007)	26	45.8	47.2	0.43	Williams et al.(2003)
Lethrinus miniatus	0.57	C	Williams et al.(2007)	26	43.4	46.3	0.38	Williams et al.(2003)
Lopholatilus chamaeleontoceps	0.25	M	Harris & Grossman(1985)	10	74.5	92.2	0.09	Harris & Grossman(1985)
Lopholatilus chamaeleonticeps	0.25	F	Harris & Grossman(1985)	10	70.5	86.5	0.09	Harris & Grossman(1985)
Lutjanus adetii	0.24	C	Newman et al.(1996)	26	24.1	25.4	0.32	Newman et al.(1996)
Lutjanus carponotatus	0.2	C	Newman et al.(2000a)	26	28.7	31.3	0.45	Newman et al.(2000a)
Lutjanus erythropterus	0.15	C	Newman et al.(2000b)	26	51.7	58.5	0.38	Newman et al.(2000b)
Lutjanus griseus	0.18	C	Burton(2001)	25	54.3	71.6	0.17	Burton(2001)
Lutjanus malabaricus	0.11	C	Newman(2002b)	27	49.6	62.2	0.23	Newman(2002b)
Lutjanus malabaricus	0.13	C	Newman et al.(2000b)	26	59.1	72.8	0.29	Newman et al.(2000b)
Lutjanus quinquilineatus	0.15	C	Newman et al.(1996)	26	19.2	20.7	0.31	Newman et al.(1996)
Lutjanus ruselli	0.15	C	Newman(2002c)	27	36.4	38.6	0.35	Newman(2002c)
Lutjanus sebae	0.15	C	Newman et al.(2000b)	26	56.1	79.2	0.14	Newman et al.(2000b)
Lutjanus vitta	0.34	C	Newman et al.(2000a)	26	22.6	24.5	0.85	Newman et al.(2000a)
Melanogrammus aeglefinus	0.43	C	Jones & Shanks(1990)	9	33.3	58.1	0.24	Jones(1962)
Merluccius angustimanus	0.79	C	Mathews(1975)	20	25.2	32.7	0.35	Mathews(1975)
Merluccius angustimanus	0.84	C	Mathews(1975)	20	18.1	32.7	0.35	Mathews(1975)
Nemipterus japonicus	2.52	C	Vivekanandan & James(1986)	27	16	30.5	1	Vivekanandan & James(1986)
Nemipterus marginatus	1.73	C	Pauly & Martosubroto(1980)	28	15.1	24.5	0.42	Pauly & Martosubroto(1980)
Pagrus auratus	2.58	C	Wakefield et al.(2007)	16	10.5	107.9	0.07	Sanders & Powell(1979)
Plectropomus leopardus	0.12	C	Russ et al.(1998)	26	47	68.1	0.1	Ferreira & Russ(1995)
Pleuronectes platessa	0.2	C	Siddeek(1989)	12	36.3	46	0.26	Basimi & Grove(1985)
Pleuronectes platessa	0.14	M	Beverton(1964)	7	31.2	45	0.15	Beverton & Holt(1959)
Pleuronectes platessa	0.08	F	Beverton(1964)	7	40.5	70	0.08	Beverton & Holt(1959)
Pneumatophorus japonicus	0.5	C	Parrish & MacCall(1978)	15	36.7	43.6	0.24	Parrish & MacCall(1978)
Pomatoschistus minutus	2.61	C	Fonds(1973)	10	4.5	9.3	0.93	Fonds(1973)
Pomatoschistus minutus	4.04	C	Fonds(1973)	10	7	9.3	0.93	Fonds(1973)
Pseudotolithus elongatus	0.34	C	Le Guen(1971)	26	31.5	46.7	0.26	Le Guen(1971)
Rastrelliger neglectus	7.22	C	Hongskul(1974)	28	17.6	20.9	3.38	Hongskul(1974)
Rhizoprionodon taylori	0.7	M	Simpendorfer(1999)	25	60	65.2	1.34	Simpendorfer(1993)
Rhizoprionodon taylori	0.56	F	Simpendorfer(1999)	25	64	73.2	1.01	Simpendorfer(1993)
Sardinella longiceps	0.67	C	Banerji(1973)	27	14.5	20.7	0.53	Banerji(1973)
Sardinops caerulea	0.4	C	Beverton(1963)	15	26.9	29.3	0.45	Beverton(1963)
Sardinops sagax	0.13	C	Silliman(1943)	15	26.7	30.5	0.4	Phillips(1948)
Sardinops sagax	0.43	C	Fletcher(1995)	15	15.5	17	0.7	Fletcher(1995)
Sebastes alutus	0.04	C	Archibald et al.(1981)	8	41.5	42.6	0.13	Archibald et al.(1981)
Sebastes brevispinis	0.04	C	Archibald et al.(1981)	8	53.7	56.8	0.09	Archibald et al.(1981)
Sebastes crameri	0.07	C	Archibald et al.(1981)	8	33.5	38.3	0.09	Archibald et al.(1981)
Sebastes elongatus	0.15	M	Shaw & Gunderson(2006)	12	29	30.1	0.11	Shaw & Gunderson(2006)
Sebastes elongatus	0.15	F	Shaw & Gunderson(2006)	12	34.5	37.5	0.08	Shaw & Gunderson(2006)
Sebastes emphaeus	0.44	F	Beckmann et al.(1998)	12	15.7	17.1	0.54	Beckmann et al.(1998)
Sebastes flavidus	0.07	C	Archibald et al.(1981)	8	48	48.6	0.19	Archibald et al.(1981)
Sebastes pinniger	0.04	M	Archibald et al.(1981)	8	50.7	52.8	0.14	Archibald et al.(1981)
Sebastes pinniger	0.11	F	Archibald et al.(1981)	8	54.2	62.1	0.1	Archibald et al.(1981)
Sebastes prioriger	0.1	C	Archibald et al.(1981)	8	36.5	39.3	0.17	Archibald et al.(1981)
Sebastes reedi	0.12	C	Archibald et al.(1981)	8	42.5	44.5	0.13	Archibald et al.(1981)
Sebastes zacentrus	0.07	C	Archibald et al.(1981)	8	31.3	34.9	0.1	Archibald et al.(1981)
Serranus cabrilla	0.68	C	Macpherson et al.(2000)	17	18.5	23.8	0.3	Tserpes & Tsimenides(2001)
Sparisoma viride	0.24	C	Choat et al.(2003)	28	18.7	28.1	0.6	Choat et al.(2003)
Symphodus roissali	1.71	C	Macpherson et al.(2000)	17	9	16.5	0.35	Gordoa et al.(2000)
Thunnus alalunga	0.19	C	Wang & Liu(2006)	25	77.4	122.2	0.21	Santiago & Arrizabalaga(2005)
Thunnus albacares	6.2	C	Hampton(2000)	25	25	166.4	0.25	Hampton(2000)
Thunnus albacares	3.6	C	Hampton(2000)	25	35	166.4	0.25	Hampton(2000)
Thunnus albacares	1.4	C	Hampton(2000)	25	45	166.4	0.25	Hampton(2000)
Thunnus albacares	0.68	C	Hampton(2000)	25	55	166.4	0.25	Hampton(2000)
Thunnus albacares	0.44	C	Hampton(2000)	25	65	166.4	0.25	Hampton(2000)
Thunnus albacares	0.69	C	Hampton(2000)	25	75	166.4	0.25	Hampton(2000)
Thunnus albacares	1.8	C	Hampton(2000)	25	85	166.4	0.25	Hampton(2000)
Thunnus albacares	2.1	C	Hampton(2000)	25	95	166.4	0.25	Hampton(2000)
Thunnus albacares	5.22	C	Adam et al.(2003)	25	32.5	181.7	0.25	Hampton(2000)
Thunnus albacares	0.8	C	Adam et al.(2003)	25	50.5	181.7	0.25	Hampton(2000)
Thunnus albacares	1.31	C	Adam et al.(2003)	25	98	181.7	0.25	Hampton(2000)
Thunnus maccoyii	0.24	C	Hampton(1991a)	26	95.1	186.9	0.14	Hampton(1991b)
Thunnus obesus	4.2	C	Hampton(2000)	25	30	181.7	0.25	Hampton(2000)
Thunnus obesus	0.5	C	Hampton(2000)	25	50	181.7	0.25	Hampton(2000)
Thunnus obesus	0.8	C	Hampton(2000)	25	70	181.7	0.25	Hampton(2000)
Thunnus obesus	0.1	C	Hampton(2000)	25	90	181.7	0.25	Hampton(2000)
Thunnus obesus	0.9	C	Hampton(2000)	25	110	181.7	0.25	Hampton(2000)
Thunnus obesus	2.12	C	Adam et al.(2003)	25	42	181.7	0.25	Hampton(2000)
Thunnus obesus	1.35	C	Adam et al.(2003)	25	63	181.7	0.25	Hampton(2000)
Thunnus obesus	0.66	C	Adam et al.(2003)	25	102	181.7	0.25	Hampton(2000)
Trachurus declivis	0.18	C	Horn(1993)	12	50.4	51.1	0.25	Horn(1993)
Trachurus novaezelandiae	0.18	C	Horn(1993)	12	35.8	38.5	0.23	Horn(1993)
Trisopterus esmarkii	1.6	C	Raitt(1968)	9	14	19.3	0.59	Raitt(1968)
Trisopterus esmarkii	1.6	C	Raitt(1968)	9	14	19	0.44	Raitt(1968)
Trisopterus esmarkii	1.48	C	Bailey & Kunzlik(1984)	9	18.6	21.5	0.45	Bailey & Kunzlik(1984)
Trisopterus esmarkii	1.5	C	Bailey & Kunzlik(1984)	9	19.5	21.6	0.53	Bailey & Kunzlik(1984)
Trisopterus esmarkii	2.43	C	Bailey & Kunzlik(1984)	9	23	26.4	0.61	Bailey & Kunzlik(1984)
